ticker,topic,percentage
AAN,1,0.065674536
AAN,9,0.9082821
AAOI,0,0.21956965
AAOI,1,0.012872891
AAOI,9,0.019794604
AAOI,24,0.34123003
AAOI,40,0.40250665
AAPL,1,0.025021235
AAPL,9,0.4553389
AAPL,40,0.5121463
ABBV,8,0.15522833
ABBV,10,0.016249636
ABBV,18,0.09676805
ABBV,23,0.35635707
ABBV,31,0.3623138
ABC,1,0.06719562
ABC,8,0.34276515
ABC,12,0.016684335
ABC,23,0.01601131
ABC,25,0.42053172
ABC,33,0.05165549
ABC,47,0.084358275
ABEO,23,0.026814107
ABEO,48,0.97318316
ABEOW,23,0.026814403
ABEOW,48,0.9731829
ABIO,12,0.032069977
ABIO,18,0.14539279
ABIO,23,0.73591495
ABIO,25,0.05970709
ABIO,41,0.01676599
ABUS,18,0.030106181
ABUS,23,0.18048134
ABUS,30,0.7762708
ABUS,49,0.010928859
ACER,18,0.48678198
ACER,23,0.5088438
ACIA,0,0.019743642
ACIA,1,0.0426129
ACIA,9,0.3830631
ACIA,24,0.06351532
ACIA,40,0.484178
ACIW,1,0.51678264
ACIW,24,0.25684884
ACIW,40,0.21127786
ACLS,0,0.03605683
ACLS,5,0.019601628
ACLS,24,0.6287397
ACLS,25,0.1301486
ACLS,40,0.18505852
ADMP,23,0.95698595
ADMP,47,0.031507097
ADMS,18,0.012296996
ADMS,23,0.98692214
AGIO,18,0.98475856
AGN,0,0.045319475
AGN,1,0.02898889
AGN,8,0.25313127
AGN,23,0.5429744
AGN,25,0.10849326
AIMT,18,0.32331476
AIMT,23,0.10947617
AIMT,41,0.5414074
AIMT,49,0.014567685
AIPT,1,0.029968988
AIPT,5,0.019105967
AIPT,22,0.0325696
AIPT,23,0.032585476
AIPT,24,0.058237046
AIPT,25,0.75216275
AIPT,39,0.018755984
AIPT,40,0.02117733
AIPT,49,0.014720273
AKAO,18,0.014568963
AKAO,23,0.98290783
AKBA,0,0.112945296
AKBA,18,0.14853728
AKBA,23,0.11926964
AKBA,41,0.015267535
AKBA,46,0.60212356
AL,0,0.01210326
AL,5,0.9875775
ALBO,18,0.98425883
ALDR,18,0.29092482
ALDR,23,0.69287914
ALGN,0,0.011217596
ALGN,23,0.05212074
ALGN,24,0.70874125
ALGN,25,0.17631435
ALGN,39,0.01031928
ALGN,40,0.024064057
ALIM,0,0.023016794
ALIM,1,0.07341359
ALIM,18,0.17879628
ALIM,23,0.19740355
ALIM,25,0.049170647
ALIM,40,0.01673884
ALIM,48,0.401606
ALIM,49,0.043312415
ALKS,8,0.0540452
ALKS,18,0.032103587
ALKS,23,0.44691315
ALKS,46,0.46663058
ALNA,18,0.91411984
ALNA,23,0.0121307755
ALNA,41,0.062824704
ALPN,18,0.45976156
ALPN,23,0.18522504
ALPN,40,0.026059924
ALPN,49,0.30034
ALQA,0,0.0627068
ALQA,1,0.09128241
ALQA,23,0.30101392
ALQA,25,0.54249454
ALRN,0,0.14441411
ALRN,11,0.016213335
ALRN,18,0.8385891
ALT,18,0.14066327
ALT,23,0.5603942
ALT,36,0.19971685
ALT,49,0.08148153
AMAG,8,0.032928973
AMAG,22,0.020175748
AMAG,23,0.8062669
AMAG,25,0.06497523
AMAG,36,0.013746988
AMAG,41,0.044098213
AMAG,48,0.012198284
AMD,0,0.029074991
AMD,13,0.0132973725
AMD,24,0.105047695
AMD,25,0.030991578
AMD,40,0.8026899
AMED,1,0.07660589
AMED,25,0.71739286
AMED,33,0.20529673
AMGN,8,0.15930212
AMGN,10,0.045719918
AMGN,18,0.059186034
AMGN,23,0.021433163
AMGN,24,0.0101567125
AMGN,25,0.05025849
AMGN,41,0.6363359
AMSWA,1,0.13568842
AMSWA,9,0.011609237
AMSWA,10,0.014926978
AMSWA,15,0.3757546
AMSWA,40,0.44865236
ANET,1,0.52513224
ANET,13,0.07284663
ANET,40,0.38987735
ANGO,0,0.041498203
ANGO,23,0.06914847
ANGO,24,0.05543571
ANGO,25,0.8269243
ANIK,1,0.017448679
ANIK,7,0.02581387
ANIK,10,0.050677225
ANIK,18,0.010773773
ANIK,23,0.4480835
ANIK,25,0.39354464
ANIK,40,0.02108966
ANIK,49,0.010427439
ANTM,0,0.10727454
ANTM,1,0.121082954
ANTM,25,0.7401755
ANTM,33,0.025772585
ANY,1,0.9299205
ANY,24,0.016362006
ANY,40,0.052053954
AOSL,0,0.054705393
AOSL,1,0.043213528
AOSL,24,0.79720426
AOSL,25,0.043439798
AOSL,40,0.059650578
APHB,18,0.0565273
APHB,23,0.8589412
APHB,49,0.07736064
APPF,1,0.23186691
APPF,15,0.10898574
APPF,40,0.6569392
APPN,1,0.16691247
APPN,15,0.06971579
APPN,40,0.7586467
APT,0,0.45756367
APT,1,0.015096147
APT,9,0.02044878
APT,14,0.01841431
APT,23,0.05039038
APT,24,0.19706245
APT,25,0.055442084
APT,33,0.021853013
APT,36,0.010707325
APT,40,0.13747375
APTI,1,0.3282389
APTI,40,0.6411217
AQUA,0,0.08127086
AQUA,1,0.23622924
AQUA,5,0.5554609
AQUA,15,0.026251698
AQUA,23,0.025035463
AQUA,25,0.010497381
AQUA,40,0.051391475
AQXP,18,0.4617643
AQXP,23,0.5232344
ARA,0,0.023521658
ARA,1,0.034902126
ARA,14,0.018237961
ARA,25,0.7328882
ARA,33,0.06034399
ARA,49,0.113313034
ARDM,18,0.09043111
ARDM,23,0.39371312
ARDM,30,0.51399237
ARRY,18,0.7543649
ARRY,23,0.20749252
ARRY,25,0.028496431
ASMB,18,0.525474
ASMB,23,0.4241668
ASMB,30,0.038385853
ASMB,49,0.011747754
ASNS,18,0.78851104
